project_id,target_band
P006234,0
P009603,3
P006841,4
P009171,4
P001637,4
P009684,3
P003755,1
P000503,1
P008921,4
P001656,4
P007428,3
P011595,4
P002947,1
P002248,0
P005984,3
P011249,4
P002239,4
P006430,0
P004521,4
P000902,4
P000090,0
P011762,4
P008644,4
P009485,4
P005413,3
P009052,0
P006531,1
P002496,1
P011783,4
P008839,1
P004836,4
P001184,4
P004742,4
P004911,4
P001148,4
P011840,0
P005850,4
P009824,3
P005644,0
P000112,4
P006796,4
P002786,1
P009175,4
P007873,4
P011965,2
P003270,1
P000567,3
P007621,4
P009891,3
P004276,1
P005479,4
P011230,0
P010378,1
P001536,1
P002614,1
P004393,4
P001349,4
P001967,4
P011988,4
P001493,4
P002037,0
P008276,4
P006216,1
P004875,0
P003186,3
P000417,0
P009279,4
P008730,2
P011380,4
P004314,4
P009226,4
P001167,1
P000936,3
P009097,1
P001778,4
P002754,4
P008317,4
P007552,0
P009566,1
P010167,1
P003567,0
P010726,4
P004772,1
P005044,0
P005901,4
P001359,4
P011108,0
P011831,1
P003966,4
P005985,1
P005851,1
P001924,4
P005494,2
P002677,0
P004825,4
P007687,3
P008461,4
P010142,0
P001811,0
P008085,3
P000497,4
P007661,1
P000591,4
P002073,4
P009564,0
P008360,4
P007594,4
P002624,1
P003583,0
P001548,4
P001100,1
P007397,1
P004283,3
P000592,0
P002449,4
P011331,0
P009742,4
P003213,4
P007643,1
P007433,1
P007228,4
P008986,1
P010941,4
P005590,1
P005866,0
P000948,1
P004092,0
P006494,3
P007780,4
P010054,4
P006982,1
P007160,0
P004001,4
P002595,4
P003962,4
P004042,0
P000494,4
P009544,4
P002404,1
P010823,4
P006111,1
P004219,2
P001740,0
P001215,4
P004353,3
P002173,1
P006606,0
P000662,0
P004438,4
P011755,2
P011918,4
P001917,3
P005519,1
P001614,4
P002725,1
P000284,1
P003898,0
P000578,4
P002622,0
P010099,0
P004614,4
P004461,4
P008154,1
P005898,1
P011107,3
P006616,4
P002939,4
P010242,2
P002729,1
P003416,1
P001981,3
P008106,3
P010542,0
P010782,3
P000024,0
P000009,4
P008766,1
P005716,3
P007754,4
P001781,2
P009440,4
P010786,1
P001534,1
P008235,1
P002688,0
P007169,3
P008568,1
P005437,0
P006491,0
P001294,4
P009707,2
P004767,4
P000663,0
P004467,4
P005186,4
P010195,4
P005051,4
P011122,4
P011324,0
P009004,1
P005747,3
P009011,3
P011323,0
P006934,1
P008643,1
P011357,4
P000171,0
P004027,4
P008381,0
P001816,0
P007052,1
P010193,3
P004205,0
P005248,0
P010243,1
P008990,0
P011267,4
P008767,0
P008435,0
P008288,1
P005682,3
P011743,4
P007797,3
P009428,1
P010472,0
P007839,4
P006124,3
P004668,0
P005694,3
P010119,4
P002680,4
P004785,4
P008695,0
P006285,4
P001853,0
P011584,1
P011143,4
P010860,4
P001475,4
P008532,1
P002167,0
P011650,4
P004592,4
P003331,1
P008591,4
P010813,0
P011081,0
P008935,1
P004454,4
P008216,1
P002993,0
P007267,4
P001875,4
P007430,0
P009950,1
P002177,1
P010235,4
P008625,0
P007615,4
P000287,1
P000741,1
P011863,4
P003780,3
P002864,3
P008794,4
P004997,1
P004014,1
P003524,4
P009955,1
P011732,3
P005018,1
P004497,2
P009055,0
P006842,1
P005392,4
P008740,4
P000374,1
P008408,1
P000443,4
P009216,0
P008265,0
P001912,4
P001114,3
P010744,3
P007318,4
P001883,1
P003550,1
P011265,3
P007408,4
P005878,3
P000408,3
P002529,3
P002820,1
P011138,1
P008346,0
P009341,4
P011476,4
P000067,3
P000978,1
P008469,0
P008466,3
P010132,2
P001473,4
P004572,1
P012000,4
P009184,4
P005533,0
P008796,4
P009639,0
P007026,1
P007129,4
P011457,0
P006906,1
P007844,1
P000876,3
P008728,0
P005593,1
P004690,1
P007821,1
P000810,4
P010109,2
P001325,4
P005217,2
P001998,4
P011182,4
P011290,4
P002243,4
P002202,4
P006317,4
P007258,2
P002495,4
P011289,1
P011939,0
P009427,1
P004055,1
P008117,2
P008619,4
P010026,0
P009258,0
P003934,0
P008157,3
P004618,0
P006304,0
P003412,4
P009212,4
P005895,4
P010157,3
P000321,0
P008490,1
P004371,1
P008058,3
P000834,4
P007518,4
P001555,1
P011490,0
P009697,0
P000714,1
P004498,4
P008016,0
P001017,4
P006935,0
P002415,4
P011875,0
P006358,3
P011761,1
P010370,4
P010091,4
P009698,3
P004159,1
P008906,3
P000706,3
P007925,1
P009497,1
P001730,1
P002457,0
P001635,3
P003188,4
P006590,4
P002275,4
P006541,3
P002390,4
P005932,4
P007613,4
P006548,0
P002514,3
P002757,4
P007616,4
P002138,4
P009335,0
P009657,0
P010715,1
P011721,1
P003681,1
P009098,3
P006398,4
P000691,1
P004864,3
P004184,1
P007158,3
P004977,0
P000471,1
P004142,0
P001373,1
P006221,1
P008451,4
P009710,4
P008638,1
P004341,4
P008613,1
P011630,0
P011645,0
P007836,4
P005372,1
P007407,3
P001812,0
P004198,0
P010788,1
P007561,4
P010849,4
P008514,0
P010487,1
P009719,0
P010662,4
P010479,4
P007597,4
P011243,0
P003687,0
P006860,0
P001749,2
P005513,4
P010220,0
P002007,4
P011498,2
P005143,0
P003679,4
P010596,4
P005125,3
P007126,0
P006725,0
P006325,4
P007437,4
P001744,1
P010085,1
P003086,3
P002833,4
P008715,3
P000953,4
P010795,4
P005935,4
P001489,4
P011981,1
P006556,3
P003046,1
P010144,4
P010749,3
P010563,0
P002527,4
P010313,1
P003167,4
P007710,4
P011748,2
P009207,0
P003005,1
P006312,4
P011202,3
P009543,0
P008302,3
P001052,4
P001993,4
P011203,1
P008314,1
P008792,3
P010572,3
P009370,4
P008742,4
P001663,4
P005800,0
P000481,3
P004695,3
P007199,1
P011780,0
P008868,3
P006190,3
P010111,4
P001876,1
P004895,3
P000258,1
P002886,3
P001491,4
P007644,4
P002695,0
P009792,4
P011112,4
P010077,4
P010679,4
P001126,3
P008734,0
P006619,4
P009813,0
P003715,0
P006952,4
P009951,4
P010554,4
P007989,1
P011687,3
P011668,0
P003395,3
P004480,4
P000361,0
P009470,0
P007475,0
P002042,0
P004925,4
P007440,4
P007910,1
P011951,4
P011711,4
P004841,4
P003104,4
P000647,1
P006384,3
P011175,0
P006226,1
P005723,1
P000660,4
P010789,4
P006674,0
P011099,0
P002391,1
P004506,4
P002002,1
P003022,2
P003739,4
P010829,1
P009594,3
P010452,4
P008457,4
P011258,0
P002687,4
P011051,4
P008069,0
P010446,4
P010747,4
P002374,0
P007054,3
P009772,0
P004988,0
P000916,0
P008094,4
P001336,4
P009551,0
P003807,4
P011754,1
P008672,4
P009323,4
P002499,3
P001949,4
P001655,4
P008755,4
P005113,1
P004491,4
P009706,4
P002697,3
P001677,4
P008919,3
P006244,4
P003146,0
P007558,4
P002768,4
P009683,4
P003355,1
P002106,4
P008293,2
P000871,4
P008883,4
P009194,4
P005235,4
P007930,4
P003093,1
P002488,4
P007617,1
P008335,0
P010638,4
P009137,1
P007262,0
P008367,0
P003881,0
P000337,3
P003535,3
P007179,4
P011052,4
P002068,4
P006937,0
P007119,4
P002435,0
P002635,4
P010172,4
P005697,3
P001260,0
P008159,1
P006262,1
P002916,2
P001310,1
P004522,4
P010181,0
P010210,4
P011263,4
P000270,4
P006039,4
P001938,0
P002145,4
P004268,3
P000899,4
P002147,0
P010511,0
P005262,4
P001457,4
P010832,1
P004488,3
P007548,0
P010743,4
P006208,0
P009759,1
P001364,4
P000572,4
P008452,3
P004226,4
P006074,4
P005378,4
P011412,4
P003762,1
P001441,4
P005160,4
P002386,0
P006529,4
P007043,4
P004234,4
P002631,0
P007339,0
P000013,4
P007093,4
P006732,1
P005642,4
P004738,4
P005227,4
P010286,4
P002933,1
P009505,0
P011673,1
P009776,0
P005333,3
P010685,1
P001806,4
P006602,4
P006802,4
P002066,0
P004535,0
P006135,1
P011402,4
P008297,4
P008425,4
P001242,4
P008027,3
P007980,0
P006583,4
P007357,4
P006532,4
P005582,4
P003178,1
P002784,4
P005595,3
P009611,4
P011491,0
P009675,3
P005474,0
P003874,1
P007376,4
P006251,2
P001728,4
P005020,4
P010778,4
P010768,0
P000804,4
P000812,0
P003626,2
P009208,1
P010796,4
P008920,0
P007056,0
P004334,0
P003210,4
P003858,4
P008001,0
P004134,1
P011658,4
P007256,0
P001243,0
P007761,4
P005260,3
P005665,4
P009755,1
P003053,1
P010350,0
P008686,0
P009143,1
P009649,4
P003277,0
P008541,4
P008487,4
P010740,3
P010419,2
P011443,4
P010836,4
P003363,1
P000853,4
P009210,3
P001754,0
P005403,4
P003135,0
P011480,2
P000815,4
P001312,4
P011895,3
P008442,4
P005126,4
P005701,4
P010882,0
P006890,4
P009265,1
P007304,0
P004766,4
P010113,4
P005633,4
P003925,4
P005439,1
P000089,4
P010084,0
P003144,4
P009652,1
P003903,4
P001032,4
P002816,4
P000305,0
P002497,3
P004031,0
P010261,4
P006543,4
P005453,4
P006361,3
P003652,1
P006167,4
P006404,4
P007265,1
P009281,4
P006125,1
P009726,0
P003706,4
P010930,4
P011508,4
P007013,4
P006741,1
P004440,4
P009581,4
P009828,1
P003887,4
P006537,4
P000196,4
P011738,4
P001295,1
P003001,0
P009782,4
P007418,0
P010742,0
P007578,1
P004228,0
P005095,1
P004768,0
P006664,3
P010413,3
P000315,4
P000424,3
P011466,0
P007452,3
P006467,0
P009079,4
P006542,4
P007051,0
P003622,1
P008178,2
P008121,1
P001492,3
P005837,4
P000490,4
P010737,0
P004579,3
P001762,3
P011675,4
P008209,2
P011328,4
P009730,4
